"categoria","seq","escola","fav_ret","nao_fav_ret","apta"
"REDE MUNICIPAL","1","UME Alcides Lobo Viana, Dr.","10,38","89,62","Não"
"REDE MUNICIPAL","2","UME Andradas II, Dos","16,36","83,64","Não"
"REDE MUNICIPAL","3","UME Andradas, Dos","16,23","83,77","Não"
"REDE MUNICIPAL","4","UME Anízio Bento","10,99","89,01","Não"
"REDE MUNICIPAL","5","UME Antônio de Oliveira Passos Sobrinho, Profº","7,14","92,86","Não"
"REDE MUNICIPAL","6","UME Antonio Demóstenes de Souza Britto, Profº","23,17","76,83","Não"
"REDE MUNICIPAL","7","UME Auxiliadora da Instrução","13,08","86,92","Não"
"REDE MUNICIPAL","8","UME Avelino da Paz Vieira, Profº","20,00","80,00","Não"
"REDE MUNICIPAL","9","UME Ayrton Senna da Silva","10,00","90,00","Não"
"REDE MUNICIPAL","10","UME Barão do Rio Branco","14,11","85,89","Não"
"REDE MUNICIPAL","11","UME Candinha Ribeiro de Mendonça","7,14","92,86","Não"
"REDE MUNICIPAL","12","UME Cely de Moura Negrini, Profº","11,48","88,52","Não"
"REDE MUNICIPAL","13","UME Cidade de Santos","16,03","83,97","Não"
"REDE MUNICIPAL","14","UME Claudia Helena dos Santos Oliveira Correa","6,25","93,75","Não"
"REDE MUNICIPAL","15","UME Clóvis Bandeira Brasil, General","10,64","89,36","Não"
"REDE MUNICIPAL","16","UME Colégio Santista","19,69","80,31","Não"
"REDE MUNICIPAL","17","UME Cyro de Athayde Carneiro, Dr.","11,11","88,89","Não"
"REDE MUNICIPAL","18","UME Derosse José de Oliveira, Dr.","14,52","85,48","Não"
"REDE MUNICIPAL","19","UME Dino Bueno, Dr.","11,26","88,74","Não"
"REDE MUNICIPAL","20","UME Edméa Ladevig","10,43","89,57","Não"
"REDE MUNICIPAL","21","UME Elsa Virtuoso","7,69","92,31","Não"
"REDE MUNICIPAL","22","UME Emília Maria Reis, Profª","15,47","84,53","Não"
"REDE MUNICIPAL","23","UME Esmeraldo Tarquinio, Prefeito","18,60","81,40","Não"
"REDE MUNICIPAL","24","UME Eunice Caldas","15,15","84,85","Não"
"REDE MUNICIPAL","25","UME Fernando Costa, Dr.","11,54","88,46","Não"
"REDE MUNICIPAL","26","UME Flavio Cipriano Barbosa","4,76","95,24","Não"
"REDE MUNICIPAL","27","UME Florestan Fernandes, Profº","11,68","88,32","Não"
"REDE MUNICIPAL","28","UME Francisco Leite, Padre","11,67","88,33","Não"
"REDE MUNICIPAL","29","UME Gemma Rebelo","17,74","82,26","Não"
"REDE MUNICIPAL","30","UME Gota de Leite","23,02","76,98","Não"
"REDE MUNICIPAL","31","UME Hilda D’Onófrio Papa","0,00","100,00","Não"
"REDE MUNICIPAL","32","UME Hilda Rabaça","12,50","87,50","Não"
"REDE MUNICIPAL","33","UME Ilha Diana","0,00","100,00","Não"
"REDE MUNICIPAL","34","UME Iveta Mesquita Nogueira, Profª","30,14","69,86","Não"
"REDE MUNICIPAL","35","UME João Ignácio de Souza, Vereador","3,57","96,43","Não"
"REDE MUNICIPAL","36","UME João Papa Sobrinho, Profº","15,12","84,88","Não"
"REDE MUNICIPAL","37","UME João Walter Sampaio Smolka","0,00","100,00","Não"
"REDE MUNICIPAL","38","UME José Bonifácio","15,63","84,38","Não"
"REDE MUNICIPAL","39","UME José Carlos de Azevedo Jr.","15,85","84,15","Não"
"REDE MUNICIPAL","40","UME José da Costa Barbosa","10,42","89,58","Não"
"REDE MUNICIPAL","41","UME José da Costa e Silva Sobrinho, Dr.","13,43","86,57","Não"
"REDE MUNICIPAL","42","UME José de Sá Porto, Profº","0,00","100,00","Não"
"REDE MUNICIPAL","43","UME José Genésio, Irmão","5,00","95,00","Não"
"REDE MUNICIPAL","44","UME Laurival Rodrigues","12,90","87,10","Não"
"REDE MUNICIPAL","45","UME Leonardo Nunes, Padre","8,54","91,46","Não"
"REDE MUNICIPAL","46","UME Leonor Mendes de Barros","12,00","88,00","Não"
"REDE MUNICIPAL","47","UME Lourdes Ortiz","20,00","80,00","Não"
"REDE MUNICIPAL","48","UME Lúcio Floro, Padre","18,18","81,82","Não"
"REDE MUNICIPAL","49","UME Luiz Alca de Santana","10,00","90,00","Não"
"REDE MUNICIPAL","50","UME Luiz Carlos Prestes","12,07","87,93","Não"
"REDE MUNICIPAL","51","UME Luiz Lopes, Dr.","7,69","92,31","Não"
"REDE MUNICIPAL","52","UME Lydia Federici","18,33","81,67","Não"
"REDE MUNICIPAL","53","UME Magali Alonso, Profª","18,06","81,94","Não"
"REDE MUNICIPAL","54","UME Margareth Buchmann","17,74","82,26","Não"
"REDE MUNICIPAL","55","UME Maria Carmelita Proost Villaça, Profª","8,89","91,11","Não"
"REDE MUNICIPAL","56","UME Maria de Lourdes Borges Bernal, Profª","16,43","83,57","Não"
"REDE MUNICIPAL","57","UME Maria Dolores, Irmã","10,26","89,74","Não"
"REDE MUNICIPAL","58","UME Maria Helena Roxo, Profª","5,26","94,74","Não"
"REDE MUNICIPAL","59","UME Maria Lúcia Prandi","10,48","89,52","Não"
"REDE MUNICIPAL","60","UME Maria Luiza Alonso Silva, Profª","14,07","85,93","Não"
"REDE MUNICIPAL","61","UME Maria Luiza Simões Ribeiro, Profª","5,17","94,83","Não"
"REDE MUNICIPAL","62","UME Maria Patricia","19,05","80,95","Não"
"REDE MUNICIPAL","63","UME Mário de Almeida Alcântara, Profº","13,92","86,08","Não"
"REDE MUNICIPAL","64","UME Martins Fontes","8,62","91,38","Não"
"REDE MUNICIPAL","65","UME Monte Cabrão","12,77","87,23","Não"
"REDE MUNICIPAL","66","UME Nelson de Toledo Piza, Dr.","10,47","89,53","Não"
"REDE MUNICIPAL","67","UME Noel Gomes Ferreira","10,81","89,19","Não"
"REDE MUNICIPAL","68","UME Olavo Bilac","14,74","85,26","Não"
"REDE MUNICIPAL","69","UME Olívia Fernandes","14,29","85,71","Não"
"REDE MUNICIPAL","70","UME Oswaldo Justo, Prefeito","8,55","91,45","Não"
"REDE MUNICIPAL","71","UME Paulo Gomes Barbosa","12,39","87,61","Não"
"REDE MUNICIPAL","72","UME Pedro Crescenti, Profº","21,88","78,13","Não"
"REDE MUNICIPAL","73","UME Pedro II","19,57","80,43","Não"
"REDE MUNICIPAL","74","UME Porchat de Assis, Dr.","12,20","87,80","Não"
"REDE MUNICIPAL","75","UME Regina Altman","10,91","89,09","Não"
"REDE MUNICIPAL","76","UME Ricardo Sampaio, Judoca","16,67","83,33","Não"
"REDE MUNICIPAL","77","UME Rubens Lara, Deputado","18,12","81,88","Não"
"REDE MUNICIPAL","78","UME Samuel Augusto Leão de Moura, Dr.","19,23","80,77","Não"
"REDE MUNICIPAL","79","UME Sandra Cristina Teixeira da Gama","6,82","93,18","Não"
"REDE MUNICIPAL","80","UME Terezinha Maria Calçada Bastos","0,00","100,00","Não"
"REDE MUNICIPAL","81","UME Therezinha de Jesus Siqueira Pimentel, Profª","7,22","92,78","Não"
"REDE MUNICIPAL","82","UME Vinte e Oito de Fevereiro","8,28","91,72","Não"
"REDE MUNICIPAL","83","UME Waldemar Valle Martins, Padre","12,16","87,84","Não"
"REDE MUNICIPAL","84","UME Waldery de Almeida, Profº","12,93","87,07","Não"
"REDE MUNICIPAL","85","UME Yara Nascimento Santini","7,69","92,31","Não"
"ENTIDADES SUBVENCIONADAS","1","26 DE JUNHO AMEM - Associação Menor Enfermo Mental","13,64","86,36","Não"
"ENTIDADES SUBVENCIONADAS","2","30 DE JULHO Centro Espírita Beneficente","2,86","97,14","Não"
"ENTIDADES SUBVENCIONADAS","3","4 DE AGOSTO NUREX Núcleo Reabilitação Excep. - S. Vicente de Paulo","9,09","90,91","Não"
"ENTIDADES SUBVENCIONADAS","4","ACES - WALTER BERGAMO Associação das Crianças Especiais de Santos","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","5","ÁGAPE Creche e Educação Infantil","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","6","AMIGOS I Creche Comunitária (Morro)","31,82","68,18","Não"
"ENTIDADES SUBVENCIONADAS","7","AMIGOS II Creche Comunitária (ZN)","25,00","75,00","Não"
"ENTIDADES SUBVENCIONADAS","8","ANÁLIA FRANCO Educandário","33,33","66,67","Não"
"ENTIDADES SUBVENCIONADAS","9","ANCILLA DOMINI União","25,49","74,51","Não"
"ENTIDADES SUBVENCIONADAS","10","ANJOS DO AMANHÃ Creche","18,75","81,25","Não"
"ENTIDADES SUBVENCIONADAS","11","APAE SANTOS Escola Educação Especial","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","12","APAEA Associação Pais Amigos e Educadores de Autistas","15,38","84,62","Não"
"ENTIDADES SUBVENCIONADAS","13","ARCANJO RAFAEL Sociedade de Amor à Criança - Chico de Paula","36,11","63,89","Não"
"ENTIDADES SUBVENCIONADAS","14","ARCANJO RAFAEL Sociedade de Amor à Criança - Embaré","39,39","60,61","Não"
"ENTIDADES SUBVENCIONADAS","15","ARCANJO RAFAEL Sociedade de Amor à Criança - Marapé","36,62","63,38","Não"
"ENTIDADES SUBVENCIONADAS","16","CANTINHO ALEGRE Cruzada das Senhoras Católicas","44,19","55,81","Não"
"ENTIDADES SUBVENCIONADAS","17","CANTINHO DO RÁDIO CLUBE Creche Comunitária","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","18","CASA DA CRIANÇA DE SANTOS Associação","22,95","77,05","Não"
"ENTIDADES SUBVENCIONADAS","19","CASA DE ESTAR SANTOS Associação","16,67","83,33","Não"
"ENTIDADES SUBVENCIONADAS","20","CASA MÁGICA Associação Educ. Assistencial","16,67","83,33","Não"
"ENTIDADES SUBVENCIONADAS","21","CASA VÓ BENEDITA Associação","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","22","CCEV Centro de Convivência Esperança e Vida","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","23","CECON SANTA RITA Associação Ex-Alunos Colégio Stella Maris","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","24","CEREX Associação Pró-Centro Recuperação Excepcional","25,00","75,00","Não"
"ENTIDADES SUBVENCIONADAS","25","EDUCANDÁRIO SANTISTA","22,86","77,14","Não"
"ENTIDADES SUBVENCIONADAS","26","ESTRELA GUIA Creche e CECON - SAIEG","21,05","78,95","Não"
"ENTIDADES SUBVENCIONADAS","27","GALP GRUPO AMIGO LAR POBRE","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","28","GENTE MIÚDA Associação Fábrica de Solidariedade","11,11","88,89","Não"
"ENTIDADES SUBVENCIONADAS","29","GOTA DE LEITE Assistência à Infância de Santos","29,55","70,45","Não"
"ENTIDADES SUBVENCIONADAS","30","INSTITUTO EDUC. INF. SÃO JOSÉ Associação Social Sagrada Família - APASEM","50,00","50,00","Não"
"ENTIDADES SUBVENCIONADAS","31","INSTITUTO EVOLUÇÃO Escola Educação Inclusiva","22,22","77,78","Não"
"ENTIDADES SUBVENCIONADAS","32","IRMÃ SCHEILLA, Creche Lar Escola - Grupo Espírita Cristão de Santos","3,03","96,97","Não"
"ENTIDADES SUBVENCIONADAS","33","ISMÊNIA DE JESUS CRECHE Centro Espírita","18,75","81,25","Não"
"ENTIDADES SUBVENCIONADAS","34","LAR DAS MOÇAS CEGAS","12,50","87,50","Não"
"ENTIDADES SUBVENCIONADAS","35","LAR E FELICIDADE Creche e Pré Escola","20,83","79,17","Não"
"ENTIDADES SUBVENCIONADAS","36","LAR FELIZ, ABEC Creche e Pré Escola","35,00","65,00","Não"
"ENTIDADES SUBVENCIONADAS","37","MADRE ALIX Associação Ex-Alunos Colégio Stella Maris","33,33","66,67","Não"
"ENTIDADES SUBVENCIONADAS","38","MARIA IGNEZ P. BARBOSA Sociedade Filantrópica DAMASCO","15,38","84,62","Não"
"ENTIDADES SUBVENCIONADAS","39","MARIA MÁXIMO Creche Lar Escola","15,38","84,62","Não"
"ENTIDADES SUBVENCIONADAS","40","MEIMEI Associação Espírita Seara de Jesus","6,25","93,75","Não"
"ENTIDADES SUBVENCIONADAS","41","MENINO JESUS Creche","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","42","MUNDO NOVO CRECHE Associação","12,50","87,50","Não"
"ENTIDADES SUBVENCIONADAS","43","N. SRA. DO CARMO Centro Educação Infantil - Assistência Social da Ponta da Praia","20,00","80,00","Não"
"ENTIDADES SUBVENCIONADAS","44","N.SRA. DIVINA PROVIDÊNCIA Creche e Escola - Liga Benef. N.S.Divina Providência","38,10","61,90","Não"
"ENTIDADES SUBVENCIONADAS","45","NAPNE Núcleo Apoio Portadores de Necessidades Especiais","10,81","89,19","Não"
"ENTIDADES SUBVENCIONADAS","46","PADRE BENTO Creche - Associação Beneficente Eurípedes Barsanulfo","13,89","86,11","Não"
"ENTIDADES SUBVENCIONADAS","47","PADRE LUCIO FLORO Creche Associação Beneficente","18,75","81,25","Não"
"ENTIDADES SUBVENCIONADAS","48","PAGOBA Creche Maria Ignez P. Barbosa - Fundação PAULO GOMES BARBOSA","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","49","PRÓ-VIVER Obras Assistenciais e Educacionais","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","50","SANTO ANTONIO Creche - Sociedade São Vicente de Paulo","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","51","SÃO JORGE Creche Sociedade Filantrópica Ortodoxa","22,22","77,78","Não"
"ENTIDADES SUBVENCIONADAS","52","SIMONE HORCEZ Centro Interdisciplinar de Educação Especial","0,00","100,00","Não"
"ENTIDADES SUBVENCIONADAS","53","TIA EDNA Creche e N.R.I. -Instituição de Assist. à Criança - Profª Edna Souza","28,00","72,00","Não"
"ENTIDADES SUBVENCIONADAS","54","TIA EGLE Projeto Tia Egle - Assoc. Cult. Esport. Recreativo","25,00","75,00","Não"
"ENTIDADES SUBVENCIONADAS","55","TIA NILDA Creche da","14,29","85,71","Não"
