"categoria","seq","escola","fav_ret","nao_fav_ret","apta"
"ENTIDADES SUBVENCIONADAS","56","UACEP - União de Amparo Comunidade Escolas Públicas","50,00","50,00","Não"
"REDE ESTADUAL","1","Alzira Martins Lichti - EE.Profª.","7,69","92,31","Não"
"REDE ESTADUAL","2","Antonio Ablas Filho - EE.DR.","28,57","71,43","Não"
"REDE ESTADUAL","3","Archimedes José Bava-Prof.Dr-CEEJA .","0,00","100,00","Não"
"REDE ESTADUAL","4","Azevedo Júnior - EE.","16,67","83,33","Não"
"REDE ESTADUAL","5","Barnabé EE.","0,00","100,00","Não"
"REDE ESTADUAL","6","Bartolomeu de Gusmão - EE.Padre","16,67","83,33","Não"
"REDE ESTADUAL","7","Benevenuto Madureira EE.Prof.","8,33","91,67","Não"
"REDE ESTADUAL","8","Braz Cubas - EE.","0,00","100,00","Não"
"REDE ESTADUAL","9","Canadá - EE.","12,50","87,50","Não"
"REDE ESTADUAL","10","Cleóbulo Amazonas Duarte - EE.DR.","0,00","100,00","Não"
"REDE ESTADUAL","11","Emílio Justo - EE.Deputado","16,67","83,33","Não"
"REDE ESTADUAL","12","ETEC Aristóteles Ferreira","23,08","76,92","Não"
"REDE ESTADUAL","13","Fatec Rubens Lara","25,00","75,00","Não"
"REDE ESTADUAL","14","Fernando de Azevedo - EE.Prof.","14,29","85,71","Não"
"REDE ESTADUAL","15","Francisco Meira - EE.Prof.","0,00","100,00","Não"
"REDE ESTADUAL","16","Gracinda Maria Ferreira - EE.Profª.","14,29","85,71","Não"
"REDE ESTADUAL","17","João Octávio dos Santos - EE.","8,33","91,67","Não"
"REDE ESTADUAL","18","Luiza Macuco - EE.Dona","7,69","92,31","Não"
"REDE ESTADUAL","19","Maria Aparecida Pasqualheta Figueiredo-CEEJA.","40,00","60,00","Não"
"REDE ESTADUAL","20","Marquês de São Vicente - EE.","13,64","86,36","Não"
"REDE ESTADUAL","21","Neves Prado Monteiro - EE.","7,14","92,86","Não"
"REDE ESTADUAL","22","Olga Cury - EE.","4,76","95,24","Não"
"REDE ESTADUAL","23","Paulo Filgueiras Jr. - EE.DR","7,69","92,31","Não"
"REDE ESTADUAL","24","Primo Ferreira - EE.Prof.","11,76","88,24","Não"
"REDE ESTADUAL","25","Ricardo Sampaio Cardoso - EE.Judoca","50,00","50,00","Não"
"REDE ESTADUAL","26","Suetônio Bittencourt Junior- EE.Prof.","0,00","100,00","Não"
"REDE ESTADUAL","27","Visconde de São Leopoldo - EE.","0,00","100,00","Não"
"REDE ESTADUAL","28","Zulmira Campos - EE.Profª.","28,57","71,43","Não"
"REDE PARTICULAR","1","ADVENTISTA DE SANTOS COLÉGIO","22,73","77,27","Não"
"REDE PARTICULAR","2","AEON EDUCACIONAL COLÉGIO","54,17","45,83","Sim"
"REDE PARTICULAR","3","AFONSO PENA COLÉGIO","18,37","81,63","Não"
"REDE PARTICULAR","4","ALEXANDRE HERCULANO COLÉGIO","42,86","57,14","Não"
"REDE PARTICULAR","5","ANGELUS DOMUS COLÉGIO","26,88","73,12","Não"
"REDE PARTICULAR","6","ANGLO SANTISTA COLÉGIO","26,09","73,91","Não"
"REDE PARTICULAR","7","APRENDIZ NUCLEO DE EDUCACAO INFANTIL","76,92","23,08","Sim"
"REDE PARTICULAR","8","AQUARELA ENSINO FUNDAMENTAL","12,12","87,88","Não"
"REDE PARTICULAR","9","ARCA ENCANTADA CENTRO DE EDUCACAO INFANTIL","66,67","33,33","Sim"
"REDE PARTICULAR","10","ARIANO COLÉGIO","48,84","51,16","Não"
"REDE PARTICULAR","11","ASSOCIAÇÃO PEDAGÓGICA WALDORF SANTOS","25,93","74,07","Não"
"REDE PARTICULAR","12","ATENEU BRASILIA COLÉGIO","53,70","46,30","Sim"
"REDE PARTICULAR","13","ATLAS COLÉGIO","41,46","58,54","Não"
"REDE PARTICULAR","14","ATRIO TATIBITATI COLÉGIO","30,19","69,81","Não"
"REDE PARTICULAR","15","BALÃO MAGICO COLÉGIO","100,00","0,00","Não"
"REDE PARTICULAR","16","BERÇARIO NOVO TEMPO","93,75","6,25","Sim"
"REDE PARTICULAR","17","BOQUEIRÃO ESCOLA DO","22,64","77,36","Não"
"REDE PARTICULAR","18","BORBA GATO COLÉGIO","48,48","51,52","Não"
"REDE PARTICULAR","19","BRINCANDO SÉRIO NUCLEO DE RECREAÇAO INFANTIL","45,45","54,55","Não"
"REDE PARTICULAR","20","BRINCAR E APRENDER ESCOLA DE EDUCACAO INFANTIL","50,00","50,00","Não"
"REDE PARTICULAR","21","CANTINHO DA DISNEY RECREACAO INFANTIL","72,00","28,00","Sim"
"REDE PARTICULAR","22","CANTOS E ENCANTOS BERÇÁRIO E EDUCAÇÃO INFANTIL","76,54","23,46","Sim"
"REDE PARTICULAR","23","CARMO COLÉGIO","45,24","54,76","Não"
"REDE PARTICULAR","24","CASA BRANCA SCHOOL","33,87","66,13","Não"
"REDE PARTICULAR","25","CASA BRANCA SCHOOL ENSINO FUNDAMENTAL","30,99","69,01","Não"
"REDE PARTICULAR","26","CASTELO MAGICO ESCOLA DE EDUCACAO INFANTIL","52,38","47,62","Sim"
"REDE PARTICULAR","27","CELIA PFEIFER ESCOLA DE EDUCAÇÃO INCLUSIVA","14,29","85,71","Não"
"REDE PARTICULAR","28","COC UNIVERSITÁRIO DE SANTOS COLÉGIO","36,84","63,16","Não"
"REDE PARTICULAR","29","COLEGIO DOM ENSINO INFANTIL","87,80","12,20","Sim"
"REDE PARTICULAR","30","COLEGIO PLENITUDE EDUCAÇÃO INFANTIL","66,67","33,33","Sim"
"REDE PARTICULAR","31","COMECINHO DE VIDA NUCLEO DE RECREAÇÃO INFANTIL - I","59,38","40,63","Sim"
"REDE PARTICULAR","32","COMECINHO DE VIDA NUCLEO DE RECREACAO INFANTIL - II","52,00","48,00","Sim"
"REDE PARTICULAR","33","COMPANHIA DA CRIANCA BERCARIO E EDUCACAO INFANTIL","91,20","8,80","Sim"
"REDE PARTICULAR","34","CONGONHAS ESCOLA TÉCNICA EACON","0,00","100,00","Não"
"REDE PARTICULAR","35","CONHECER ESCOLA DE EDUCAÇÃO INFANTIL E EDUCAÇÃO FUNDAMENTAL","21,74","78,26","Não"
"REDE PARTICULAR","36","CRISTAL MAGICO RECREACAO INFANTIL","75,00","25,00","Sim"
"REDE PARTICULAR","37","ECOLOGIA COLÉGIO","57,14","42,86","Sim"
"REDE PARTICULAR","38","EDUARDO BALLERINI ESCOLA ESPECIAL","0,00","100,00","Não"
"REDE PARTICULAR","39","EDUCAR E CIA NUCLEO DE RECREACAO INFANTIL","70,63","29,38","Sim"
"REDE PARTICULAR","40","EDUCARTE ESCOLA","16,33","83,67","Não"
"REDE PARTICULAR","41","EL SHADAY ESCOLA DE SANTOS UNIDADE II","66,67","33,33","Não"
"REDE PARTICULAR","42","ESCADA DO TEMPO ESCOLA EDUCAÇÃO INFANTIL ENSINO FUNDAMENTAL","35,29","64,71","Não"
"REDE PARTICULAR","43","ESCOLA AMERICANA DE SANTOS – ESTABELECIMENTO DE ENSINO","49,26","50,74","Não"
"REDE PARTICULAR","44","ESCOLA INTERNACIONAL NOVA GERAÇÃO","0,00","100,00","Não"
"REDE PARTICULAR","45","ESCOLA SAINT MARY’S SCHOOL","63,64","36,36","Sim"
"REDE PARTICULAR","46","ESCOLA VERDE QUE TE QUERO VERDE","69,07","30,93","Sim"
"REDE PARTICULAR","47","ESPAÇO CRIANÇA BERÇARIO E EDUCAÇÃO INFANTIL","80,56","19,44","Sim"
"REDE PARTICULAR","48","ESPERANÇA E VIDA CENTRO DE CONVIVÊNCIA EE E EF","0,00","100,00","Não"
"REDE PARTICULAR","49","ESTRELA COLÉGIO","50,00","50,00","Não"
"REDE PARTICULAR","50","EVOLUIR ESCOLA","61,76","38,24","Sim"
"REDE PARTICULAR","51","FENIX ESCOLA DE EDUCACAO INFANTIL","78,26","21,74","Sim"
"REDE PARTICULAR","52","FLAUTA MÁGICA","41,51","58,49","Não"
"REDE PARTICULAR","53","FLORESTA ENCANTADA JARDIM DA INFANCIA","78,95","21,05","Sim"
"REDE PARTICULAR","54","FORMANDO LIDERANÇAS POSITIVUS COLÉGIO","12,50","87,50","Não"
"REDE PARTICULAR","55","FUTURO COLÉGIO","50,00","50,00","Não"
"REDE PARTICULAR","56","GATO XADREZ NUCLEO DE RECREACAO INFANTIL","22,22","77,78","Não"
"REDE PARTICULAR","57","GERAÇÃO FUTURO ESCOLA DE EDUCAÇÃO INFANTIL ENSINO FUNDAM","28,57","71,43","Não"
"REDE PARTICULAR","58","INTELECTUS COLÉGIO","31,25","68,75","Não"
"REDE PARTICULAR","59","INTERATIVO COLÉGIO","16,67","83,33","Não"
"REDE PARTICULAR","60","IPE ESCOLA DE EDUCACAO INFANTIL","87,50","12,50","Sim"
"REDE PARTICULAR","61","JARDIM DO GARIBALDO ESCOLA DE EDUCACAO INFANTIL","62,50","37,50","Sim"
"REDE PARTICULAR","62","JEAN PIAGET COLÉGIO","46,09","53,91","Não"
"REDE PARTICULAR","63","KAIROS COLÉGIO","50,00","50,00","Não"
"REDE PARTICULAR","64","KENNEDY PRESIDENTE COLÉGIO","26,03","73,97","Não"
"REDE PARTICULAR","65","LAMEC COLÉGIO","23,98","76,02","Não"
"REDE PARTICULAR","66","LICEU SANTISTA","27,60","72,40","Não"
"REDE PARTICULAR","67","LICEU SÃO PAULO","24,88","75,12","Não"
"REDE PARTICULAR","68","LUPE PICASSO INSTITUTO EDUCACIONAL","43,16","56,84","Não"
"REDE PARTICULAR","69","LUXOR ESCOLA EDUCACAO INFANTIL","83,61","16,39","Sim"
"REDE PARTICULAR","70","MAPLE BEAR SANTOS","62,86","37,14","Sim"
"REDE PARTICULAR","71","MODELO ESCOLA","20,00","80,00","Não"
"REDE PARTICULAR","72","MODERNO COLÉGIO – ADALBERTO SOUZA DA SILVA","0,00","100,00","Não"
"REDE PARTICULAR","73","MUNDO FELIZ NUCLEO DE RECREACAO INFANTIL","94,12","5,88","Sim"
"REDE PARTICULAR","74","NOVO TEMPO COLEGIO","72,40","27,60","Sim"
"REDE PARTICULAR","75","NOVOS CAMINHOS ESCOLA","5,56","94,44","Não"
"REDE PARTICULAR","76","OBJETIVO CENTRO EDUCACIONAL DO LITORAL","49,58","50,42","Não"
"REDE PARTICULAR","77","OLIVEIRAS ESCOLA","53,85","46,15","Não"
"REDE PARTICULAR","78","OMEGA COLÉGIO","25,40","74,60","Não"
"REDE PARTICULAR","79","ONIS COLÉGIO","27,50","72,50","Não"
"REDE PARTICULAR","80","ORDEM E PROGRESSO ESCOLA ESPIRITUALISTA","15,79","84,21","Não"
"REDE PARTICULAR","81","PAX COLÉGIO","36,96","63,04","Não"
"REDE PARTICULAR","82","PECOMPE ESCOLA EDUCACAO INFANTIL","87,14","12,86","Sim"
"REDE PARTICULAR","83","PEQUENO PRÍNCIPE ESCOLA","21,37","78,63","Não"
"REDE PARTICULAR","84","PINTANDO ALEGRIA NUCLEO DE EDUCACAO INFANTIL","54,55","45,45","Não"
"REDE PARTICULAR","85","PIRILAMPO ESCOLA DE EDUCACAO INFANTIL","39,39","60,61","Não"
"REDE PARTICULAR","86","PIXOTE EM EVOLUCAO ESCOLA DE EDUCACO INFANTIL","69,57","30,43","Sim"
"REDE PARTICULAR","87","PORTAL BRASIL COLÉGIO","24,53","75,47","Não"
"REDE PARTICULAR","88","PORTO SANTISTA COLÉGIO","87,88","12,12","Sim"
"REDE PARTICULAR","89","PRIMEIROS PASSOS BERCARIO E EDUCACAO INFANTIL","80,36","19,64","Sim"
"REDE PARTICULAR","90","PRIMEIROS TRACOS ESCOLA DE EDUCACAO INFANTIL","82,61","17,39","Sim"
"REDE PARTICULAR","91","PROGRESSO BILÍNGUE","31,88","68,13","Não"
"REDE PARTICULAR","92","PROGRESSO SANTISTA COLÉGIO","15,87","84,13","Não"
"REDE PARTICULAR","93","QUERUBIM NUCLEO DE RECREACAO INFANTIL","66,67","33,33","Sim"
"REDE PARTICULAR","94","RAÍZES ESCOLA","85,71","14,29","Sim"
"REDE PARTICULAR","95","RAMOS LOPEZ COLÉGIO","0,00","100,00","Não"
"REDE PARTICULAR","96","REGINA ALTMAN ESCOLA DE EDUCAÇÃO INFANTIL E FUNDAMENTAL","8,11","91,89","Não"
"REDE PARTICULAR","97","REINO DO CARINHO CENTRO DE RECREACAO INFANTIL","77,78","22,22","Sim"
"REDE PARTICULAR","98","RENOVAÇÃO COLÉGIO","28,40","71,60","Não"
"REDE PARTICULAR","99","RISCO E RABISCO NÚCLEO DE RECREAÇÃO INFANTIL","58,97","41,03","Sim"
"REDE PARTICULAR","100","RITA DE CASSIA COLÉGIO","28,36","71,64","Não"
"REDE PARTICULAR","101","SANTA CECILIA COLÉGIO","25,76","74,24","Não"
"REDE PARTICULAR","102","SANTA INÊS COLÉGIO EIFM","13,33","86,67","Não"
"REDE PARTICULAR","103","SANTISTA COLÉGIO ATENEU","21,85","78,15","Não"
"REDE PARTICULAR","104","SÃO JOSE COLÉGIO","35,33","64,67","Não"
"REDE PARTICULAR","105","SÃO LUIZ EXTERNATO","0,00","100,00","Não"
"REDE PARTICULAR","106","SATURNINO DE BRITO COLÉGIO","32,95","67,05","Não"
"REDE PARTICULAR","107","SEMEANDO NUCLEO DE RECREACAO INFANTIL","100,00","0,00","Sim"
"REDE PARTICULAR","108","SEMENTINHA RECREACAO INFANTIL","23,26","76,74","Não"
"REDE PARTICULAR","109","SENADOR FEIJÓ ESCOLA DE EDUCAÇÃO ESPECIAL","14,29","85,71","Não"
"REDE PARTICULAR","110","SENIOR COLÉGIO","13,67","86,33","Não"
"REDE PARTICULAR","111","SESI – Centro Educacional","14,89","85,11","Não"
"REDE PARTICULAR","112","SOUZA BRASIL COLÉGIO","34,78","65,22","Não"
"REDE PARTICULAR","113","STELLA MARIS COLÉGIO","39,16","60,84","Não"
"REDE PARTICULAR","114","SUPERANDO COLÉGIO","22,22","77,78","Não"
"REDE PARTICULAR","115","TIA CLAUDIA ESCOLA DE EDUCACAO INFANTIL","63,64","36,36","Sim"
"REDE PARTICULAR","116","TIC TAC ESCOLA DE EDUCACAO INFANTIL","0,00","100,00","Não"
"REDE PARTICULAR","117","TRADIÇÃO COLÉGIO","20,53","79,47","Não"
"REDE PARTICULAR","118","TREINASSE ESCOLA TÉCNICA","66,67","33,33","Sim"
"REDE PARTICULAR","119","TRO LO LO ESCOLA DE EDUCACAO NFANTIL","64,44","35,56","Sim"
"REDE PARTICULAR","120","UNILUS COLÉGIO","16,67","83,33","Não"
"REDE PARTICULAR","121","UNIVERSITAS COLÉGIO EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL,MÉDIO","39,87","60,13","Não"
"REDE PARTICULAR","122","VERTEX COLÉGIO","25,27","74,73","Não"
"REDE PARTICULAR","123","VILA FELIZ BERCARIO E EDUCACAO INFANTIL","91,34","8,66","Sim"
"REDE PARTICULAR","124","VILINHA BERCARIO E EDUCACAO INFANTIL","83,33","16,67","Sim"
"REDE PARTICULAR","125","VITORIA NERES COLÉGIO","10,00","90,00","Não"
"REDE PARTICULAR","126","WALT DISNEY ESCOLA DE EDUCACAO INFANTIL","34,62","65,38","Não"
"REDE PARTICULAR","127","XIII DE JULHO ESCOLA DE EDUCACAO INFANTIL E FUNDAMENTAL","26,09","73,91","Não"
